WEIGHTEDSUM
------------------------------
#1: (-1.0074,-3.0188,4.8305)
Fit -1.0371475160968977


#2: (0.2688,-0.1031,-1.9855)
Fit -0.7154756690898914


#3: (-0.832,-1.6051,2.011)
Fit 3.3568028496081888


#4: (1.5686,4.5163,1.6634)
Fit -1.703085278651507


#5: (1.2797,4.2033,0.3913)
Fit -2.3879676999033093


#6: (-2.0802,-4.4732,1.9811)
Fit -2.6124791872173407


#7: (-0.6835,2.3786,1.6653)
Fit -0.6487451252349232


#8: (-4.8451,-2.3088,-3.2187)
Fit -0.9994091142868007


#9: (4.806,-0.7716,-3.7199)
Fit -3.1303695297221643


#10: (-3.3283,0.4787,4.9908)
Fit -3.9759484530995857


#11: (-3.9378,4.4274,-3.2888)
Fit -2.9006573963543723



WEIGHTEDSUM
------------------------------
#1: (-1.0074,-3.0188,4.8305)
Fit -1.0371475160968977
Neighbors:
-- [-1.0074, -3.0188, 4.8305]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#2: (0.2688,-0.1031,-1.9855)
Fit -0.7154756690898914
Neighbors:
-- [0.2688, -0.1031, -1.9855]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#3: (-0.832,-1.6051,2.011)
Fit 3.3568028496081888
Neighbors:
-- [-0.832, -1.6051, 2.011]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#4: (1.5686,4.5163,1.6634)
Fit -1.703085278651507
Neighbors:
-- [1.5686, 4.5163, 1.6634]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#5: (1.2797,4.2033,0.3913)
Fit -2.3879676999033093
Neighbors:
-- [1.2797, 4.2033, 0.3913]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#6: (-2.0802,-4.4732,1.9811)
Fit -2.6124791872173407
Neighbors:
-- [-2.0802, -4.4732, 1.9811]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#7: (-0.6835,2.3786,1.6653)
Fit -0.6487451252349232
Neighbors:
-- [-0.6835, 2.3786, 1.6653]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#8: (-4.8451,-2.3088,-3.2187)
Fit -0.9994091142868007
Neighbors:
-- [-4.8451, -2.3088, -3.2187]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#9: (4.806,-0.7716,-3.7199)
Fit -3.1303695297221643
Neighbors:
-- [4.806, -0.7716, -3.7199]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#10: (-3.3283,0.4787,4.9908)
Fit -3.9759484530995857
Neighbors:
-- [-3.3283, 0.4787, 4.9908]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


#11: (-3.9378,4.4274,-3.2888)
Fit -2.9006573963543723
Neighbors:
-- [-3.9378, 4.4274, -3.2888]
-- [-2.0802, -4.4732, 1.9811]
-- [-0.6835, 2.3786, 1.6653]
-- [1.2797, 4.2033, 0.3913]


